clavy_id,"nombre","recursos","género","fechas asociadas al nombre"
59402,"Parellada, Pablo","1","Hombre","1855-1944"
59408,"Cuenca, Carlos Luis de","2","Hombre","1849-1927"
59412,"Leyda, Rafael","1","Hombre","1870-1916"
59413,"Serrano de la Pedrosa, Francisco","2","Hombre",
59419,"Estevan, Enrique","1","Hombre","1849-1927"
59420,"Servet, Miguel","1","Hombre","1511-1553"
59421,"Gener, Pompeyo","2","Hombre","1848-1920"
59423,"López-Roberts, Mauricio","2","Hombre","1873-1940"
59429,"Urbano, Ramón A.","1","Hombre","1865-1913"
59466,"Ribera i Rovira, Ignasi","1","Hombre","1880-1942"
59467,"Strindberg, August","1","Hombre","1849-1912"
59471,"Arrieta, Emilio","1","Hombre","1821-1894"
59472,"Agramonte, Francisco","1","Hombre","1888-1966"
59490,"Pestaña, Ángel","1","Hombre","1886-1937"
59492,"Balbontín, José Antonio","1","Hombre","1893-1977"
59494,"Sediles, Salvador","2","Hombre","1897-1936"
59497,"Guzmán, Eduardo de","2","Hombre","1908-1991"
59508,"Frollo, Claudio","2","Hombre","1874-1923"
59510,"Fernández Villegas, Francisco","2","Hombre","1856-1916"
59516,"Vallejo, Mariano","1","Hombre",
59518,"Ferrándiz, José","2","Hombre","1853-1927"
59520,"Mestres, Apeles","1","Hombre","1854-1936"
59526,"Bonnat, Agustín R.","1","Hombre","1875-1925"
59528,"Ugarte, Manuel","4","Hombre","1874-1951"
59529,"Nazarli, G.","1",,
59531,"Madarasz, E.","1","Hombre",
59533,"Kosinka, Grigorìp","1","Hombre",
59535,"Ayni, Sadreddine","1",,
59537,"Falcón, César","2","Hombre","1892-1970"
59541,"Magre, Ramón","2","Hombre",
59542,"Franco, Ramón","1","Hombre",
59543,"Mistral, Emilio","1","Hombre",
59544,"Jiménez, Antonio","1","Hombre",
59553,"Gómez-Lobo, Arturo","1","Hombre",
59557,"Santacruz, Pascual","2","Hombre",
59564,"Fabra i Deàs, Nilo María","3","Hombre",
59566,"Calderón de la Barca, Pedro","1","Hombre","1600-1681"
59567,"Martínez Ruiz, José","2","Hombre","1873-1967"
59568,"Dorregaray y Dominguera, Antonio","1","Hombre","1823-1882"
59569,"Martínez Baldrich, Roberto","5","Hombre","1895-1959"
59570,"Fontanals, Laureà","1","Hombre","1870-1956"
59571,"Cavia, Mariano de","2","Hombre","1855-1920"
59572,"Ortíz de Pinedo, José","2","Hombre","1880-1959"
59573,"Gardiner, Fanny Hale","1","Mujer",
59574,"Fernández, León","1",,
59575,"Rouardt-Valéry, Agathe","1","Mujer","1906-"
59576,"Burguete, Ricardo","1","Hombre","1871-1937"
59577,"Gómez Restrepo, Antonio","1",,"1869-1947"
59578,"Goya y Lucientes, Francisco de","3","Hombre","1746-1828"
59579,"Carayon, Marcel","1","Hombre",
59580,"Paso Díaz, Antonio","6","Hombre","1895-1966"
59581,"Dicenta Alonso, Joaquín","9","Hombre","1893-1967"
59582,"Penella, Manuel","1","Hombre","1880-1939"
59583,"San Alejo de Roma","1","Hombre",
59584,"Menéndez Pelayo, Enrique","1","Hombre",
59585,"Zumalacárregui, Tomás de","1","Hombre","1788-1835"
59586,"Iparraguirre, José María de","1","Hombre","1820-1881"
59587,"Stoutz, Andrée de","1","Hombre",
59588,"Togores, José de","1","Hombre",
59589,"Muñoz San Román, José","2","Hombre","1876-1954"
59597,"Montero, Eladio","1","Hombre","1870-1938"
59606,"Losada, Juan Miguel de","1","Hombre","m. 1856"
59607,"Sarfatti, Margherita","1","Mujer",
59608,"Alvarado Quiros, Alejandro","1","Hombre","1876-1945"
59609,"López, José Francisco","1","Hombre",
59610,"Mata Hari","2","Mujer","1876-1917"
59611,"Loyola, Ignacio de","2","Hombre","1491-1556"
59612,"Velázquez, Diego","3","Hombre","1599-1660"
59613,"Prina, Paul","1","Hombre",
59615,"Turina, Joaquín","2","Hombre",
59617,"Hernández, José","2","Hombre","1834-1886"
59618,"Candelas, Luis","1","Hombre","1804-1837"
59619,"Jiménez, Juan Ramón","1","Hombre",
59620,"Álvarez Peña, Carlos M.","1","Hombre",
59621,"Penagos, Rafael de","5","Hombre","1889-1954"
59631,"Valencia, Carolina","3","Mujer","1860-1954"
59633,"Valera Sartorio, Eulogio","2","Hombre","1868-1955"
59635,"Mira, A.","1",,
59636,"López-Marín, Enrique","3","Hombre","1868-1918"
59639,"Ramos de la Vega, Lola","4","Mujer",
59640,"Vivas, Julián","2","Hombre",
59642,"Hildegart","2","Mujer","1914-1933"
59643,"Guerrero, María","1","Mujer","1867-1928"
59645,"Sáez de Melgar, Faustina","10","Mujer","1834-1895"
59653,"San Francisco Javier","2","Hombre","1506-1552"
59654,"Martindale, C. C.","1",,
59655,"Valle-Inclán, Ramón del","2","Hombre","1866-1936"
59656,"Lerroux, Alejandro","2","Hombre","1864-1949"
59657,"Alomar, Gabriel","4","Hombre","1873-1941"
59658,"Parada León, Ricardo","1","Hombre",
59659,"Ochoa, Enrique","6","Hombre","1891-1978"
59660,"Leiva Ramírez de Arellano, Francisco","1","Hombre","1630-1676"
59661,"García Morente, Manuel","1","Hombre","1886-1942"
59662,"García Cabral, Ernesto","1","Hombre","1890-1968"
59663,"Rahola, Darío","1","Hombre","-m. 1940"
59664,"Borjas, Ángel de","1","Hombre",
59665,"Jiménez de Cisneros, Francisco","1","Hombre","1436?-1517"
59666,"Ferrant, Ángel","1","Hombre","1891-1961"
59667,"Ruiz Picasso, Pablo","1","Hombre","1881-1973"
59668,"Menéndez, Alejandro","1","Hombre",
59669,"Porrúa, Antonio","1","Hombre",
59670,"Matos Fragoso, Juan de","1","Hombre","1608-1689"
59671,"Gamboa, Nicolás de","1","Hombre",
59672,"Pasamonte, Jerónimo de","2","Hombre","(1553- d.1605)"
59673,"Luceño, Tomás","2","Hombre","1844-1933"
59674,"Murguía, Manuel","1","Hombre","1833-1923"
59675,"Barcia Caballero, Juan","1","Hombre",
59676,"Vázquez Díaz, Daniel","2","Hombre","1882-1969"
59677,"Keniston, Hayward","1","Hombre",
59678,"Gutiérrez Alfaro, Antonio","1","Hombre",
59679,"Montoto, Luis","1","Hombre","1851-1929"
59680,"Amboury, Helda","1","Mujer",
59681,"Borrás, Enrique","1","Hombre",
59682,"Armiñán, Luis de","1","Hombre",
59683,"Aguado de las Marismas, Alejandro María","1","Hombre","1784-1842"
59686,"Seisdedos, Miguel R.","4","Hombre",
59689,"Lujambio, Juan","1",,
59690,"Amador, Antonio","1",,
59695,"Barthe, Fortunato","1","Hombre","1885-1962"
59697,"Guyot, Esther","1","Mujer",
59698,"Ferres Catalá, Eduardo","1",,
59702,"González de la Cámara, José","1","Hombre",
59705,"Pi y Margall, Francisco","1","Hombre",
59706,"Abelardo, Pedro","1","Hombre","1079-1142"
59707,"Seguí, Salvador","2","Hombre","1886-1923"
59711,"Endériz,  Ezequiel","1","Hombre","1889-1951"
59713,"Karr, Alfonso","1",,
59714,"Díez, Galo","1","Hombre",
59716,"Puig y Ferrater, Juan","1","Hombre",
59720,"Somoza Silva, Lázaro","1","Hombre",
59724,"Río del Val, José del","1","Hombre",
59726,"Marsa, Ángel","1","Hombre",
59732,"Dragomanov, Mykhailo","1","Hombre","1841-1895"
59733,"Machado, Augusto","1","Hombre",
59736,"Leval, Gastón","1",,
59739,"Andréiev, Leonid","1","Hombre","1871-1919"
59741,"Alaiz, Felipe","1",,
59742,"Marx, Karl","1","Hombre","1818-1863"
59746,"Martínez Carrasco, Alfonso","1","Hombre",
59747,"Pintado, Fernando","1","Hombre",
59752,"Quemades, Salvador","1","Hombre",
59756,"Samblancat, Ángel","3","Hombre","1885-1963"
59757,"Moya del Pino, José","1","Hombre","1891-1969"
59758,"Varela de Seijas, Enrique","5","Hombre","18??-1930"
59779,"Urales, Federico","1","Hombre","1864-1942"
59780,"García Segura, Elías","4","Hombre",
59783,"Úbeda, Rogelio","2","Hombre",
59787,"Brandao, Raúl","1","Hombre",
59789,"Tolstoi, León","2","Hombre","1828-1910"
59793,"Zola, Émile","1","Hombre","1840-1902"
59794,"Boixader, Francisco F.","1","Hombre",
59797,"Bel, Gil","1",,
59798,"Chueca, José","1",,
59800,"Polanco, Abraham","1","Hombre",
59805,"Gorki, Máximo","2","Hombre","1868-1936"
59807,"Guillén, Pascual","1",,
59811,"Pi y Arsuaga, Francisco","1","Hombre","1865-1912"
59814,"Gros, Julio","1","Hombre",
59815,"Perea, Alfredo","2","Hombre","1839-1895"
59821,"García y Barbarín, Eugenio","1","Hombre",
59823,"Torromé, Rafael","1","Hombre","1861-1924"
59826,"Álvarez y Álvarez, Fernando","1","Hombre",
59830,"Aguirre Ibáñez, Rufino","1","Hombre",
59834,"Garrán, Enrique","2","Hombre",
59847,"Escudero, Luisa","1","Mujer",
59849,"Caballero, Fernán","1","Mujer","1796-1877"
59855,"Domingo Soler, Amalia","1","Mujer","1835-1909"
59856,"Anguiz, Antonio","1","Hombre",
59857,"Baró, Teodoro","1","Hombre","1842-1916"
59863,"Antequera Azpiri, Pedro","2","Hombre","1892-1975"
59866,"Galván","1",,
59869,"Palma, Angélica","1","Mujer","1878-1935"
59874,"Bielyk","1",,
59876,"Grave, Jean","1","Hombre","1854-1939"
59879,"Bolinaga, Josefina","4","Mujer",
59881,"Helguera, Jesús de la","2","Hombre","1910-1971"
59883,"Pedrero, Mariano","1","Hombre","1865-1927"
59886,"Fatou Lucas, Francisco","1","Hombre",
59890,"Heredia de Azcona, María","1","Mujer",
59892,"Groizard, Pedro","1","Hombre",
59894,"Vigil, Constancio C.","1","Hombre",
59895,"Abril, Manuel","8","Hombre","1884-1940"
59898,"Renau, Josep","1","Hombre","1907-1982"
59902,"Climent, Enrique","3","Hombre","1897-1980"
59904,"Treves Tedeschi, Virginia","2","Mujer",
59909,"Trujillo, Federico","3","Hombre",
59911,"Icaza de Briceño, María Magdalena de","1","Mujer",
59914,"Treceño, Anastasio M.","1","Hombre",
59915,"Laporta, Francisco","1","Hombre","1850-1914"
59917,"Muiños Sáenz, Conrado","1","Hombre","1858-1913"
59918,"Taberner, Luis","1","Hombre","1844-1900"
59922,"Perrault, Charles","4","Hombre","1628-1703"
59927,"Esplandiu, Juan","1","Hombre","1901-1978"
59932,"Ceballos Quintana, Enrique","2","Hombre",
59934,"Mühlen, Herminia Zur","2","Mujer","1883-1951"
59936,"Cea de Torres, Adolfo","1","Hombre",
59937,"D. V. y C.","1",,
59938,"C. G.","1",,
59942,"A. C.","1",,
59943,"Aller Soto, Felicísimo","1","Hombre","1926-"
59944,"Puyol, R.","4",,
59945,"Villacañas Palomo, Beatriz","1","Mujer",
59958,"Vilanova y Pizcueta, Francisco de P.","1","Hombre","n. 1859"
59959,"Campflorit, C. E. de","1",,
59980,"Lozano y Rey, Luis","1","Hombre","1879-1958"
59981,"Ruiz Ferry, Ricardo","1","Hombre","(1879-1956)"
59984,"Mulder, Elisabeth","27","Mujer","(1904-1987)"
59985,"Buck, Pearl S.","1","Mujer",
59989,"Up de Graff, F. W.",0,"Hombre","(1873-1927)"
59994,"Nesbit, E.","1","Mujer","1858-1924"
59995,"Sopena, Ramón","1","Hombre","1867-1932"
59996,"Fraga, María Jesús","3","Mujer","1947-"
60003,"Oteyza, Luis de","3","Hombre","1883-1961"
60007,"Monasterios, J.O.","1",,
60008,"Segovia, Gertrudis","2","Mujer",
60009,"Quinn, Elisabeth Vernon","1","Mujer",
60012,"López Lapuya, Isidoro","2","Hombre",
60014,"Par, Anfòs","1","Hombre","1879-1936"
60021,"Miquel y Planas, Ramón","1","Hombre","1874-1950"
60024,"Ureta, Alberto","1","Hombre","1885-1966"
60028,"Mesa López, Rafael","2","Hombre",
60032,"Gil-Albert, Juan","1","Hombre","1904-1994"
60034,"León, Ricardo","33","Hombre","1877-1943"
60040,"Britton, Harold Hudson","1","Hombre",
60041,"Albaladejo, José M.","1","Hombre",
60056,"Sassone, Felipe","30","Hombre","1884-1959"
60071,"Izquierdo Corral, Pedro","1","Hombre",
60073,"Campoamor, Ramón de","2","Hombre","1817-1901"
60079,"Ferrán y Forniés, Augusto","3","Hombre","1835-1880"
60083,"Funes, Enrique","1","Hombre","1851-1904"
60086,"Muñoz, Isaac","4","Hombre","1881-1925"
60093,"Pérez, Dionisio","7","Hombre","1871-1935"
60095,"Echegaray, José de","6","Hombre","1832-1916"
60097,"Nola, Roberto de","1","Hombre","S.XV"
60103,"Maseras, Alfons","1","Hombre","1884-"
60108,"Rusiñol, Santiago","6","Hombre","1861-1931"
60112,"Gardner, May","1","Mujer",
60113,"Owen, Arthur Leslie","2","Hombre","1885-"
60115,"Álvarez Quintero, Joaquín","6","Hombre","1873-1944"
60116,"Boscán, Juan","1","Hombre","d. 1542."
60117,"Vega, Garcilaso de la","1","Hombre","1503-1536"
60120,"Alvarez Quintero, Serafín","6","Hombre","1871-1938"
60121,"Turrell, Charles Alfred","1","Hombre",
60125,"Torres Bernal, José de","4","Hombre",
60137,"Aparicio, Manuel J.","1","Hombre",
60140,"Sarrailh, Jean","1","Hombre","1891-1964"
60144,"Urrabieta Vierge, Daniel","1","Hombre","1851-1904"
60156,"Vivero, Augusto","10","Hombre","1879-1939"
60157,"Villa, Antonio de la","1","Hombre","1881-1963"
60160,"Ford, Richard","1","Hombre","1796-1858"
60162,"Wencker, Friedrich","1","Hombre","1896-1970"
60169,"Ruiz Martínez, Cándido","1","Hombre","(n. 1862)"
60174,"Pagano, José León","1","Hombre","1875-1965"
60176,"Más y Laglera, José","14","Hombre","1885-1941"
60180,"González Olmedilla, Juan","2","Hombre","1893-"
60181,"Unamuno, Miguel de","3","Hombre","1864-1936"
60182,"Hood, George W.","1","Hombre",
60187,"Saavedra Rivas, Ángel de","3","Hombre","1791-1865"
60210,"García Carraffa, Arturo","8","Hombre","1885-"
60220,"López de Haro, Rafael","10","Hombre","1876-1967"
60228,"Ingraham, Edgar Shugert","1","Hombre","1876-"
60230,"López Alarcón, Enrique","7","Hombre","1881-1948"
60241,"Fernández-Flórez, Wenceslao","20","Hombre","1885-1964"
60244,"Gutiérrez González, Gregorio","2","Hombre","1826-1872"
60247,"Jurado de la Parra, José","1","Hombre","1856-1943"
60252,"Fernández de la Fuente, Manuel","1","Hombre",
60259,"González Anaya, Salvador","12","Hombre","1879-1955"
60301,"Gálvez, Manuel","1","Hombre","1882-1962"
60313,"Andeyro del Castillo, Eduardo","1","Hombre",
60329,"Aguilar y Tejera, Agustín","2","Hombre","1890-"
60331,"Castro, Cristóbal de","22","Hombre","1880-1953"
60350,"England, George Allan","1","Hombre","1877-1937"
60366,"Donoso, Armando","1","Hombre","1887-1946"
60371,"Ruiz de la Serna, Enrique","2","Hombre",
60373,"Barriobero y Herrán, Eduardo","13","Hombre","1877-1939"
60384,"Sepúlveda, Ricardo","1","Hombre","1846-1909"
60394,"Cucala y Boix, José","1","Hombre",
60396,"Rentero, Manuel Genaro","1","Hombre","d. 1894"
60398,"Medel, Ángel","1","Hombre",
60400,"Sánchez Pérez, Antonio","1","Hombre","1838-1912"
60402,"Solas, Pedro Jesús","1","Hombre","1852-"
60404,"Araujo, Carlos","1","Hombre","1856-1925"
60406,"Guillén, Eduardo","1","Hombre",
60419,"González-Blanco, Pedro","6","Hombre","1879-1961"
60437,"Faure, Élie","1","Hombre","1873-1937"
60439,"Pérez de Guzmán, Juan","1","Hombre","1841-1928"
60469,"Escalante y Prieto, Amós de","1","Hombre","1831-1902"
60495,"Blasco, Ricardo","1","Hombre","1852-1917"
60500,"Brea, Manuel","1","Hombre",
60503,"Serrano, José","6","Hombre","1873-1941"
60504,"Chueca, Federico","4","Hombre","1846-1908"
60506,"Acuña y Villanueva, Rosario de","11","Mujer","1850-1923"
60507,"Canalejas, Federico","2","Hombre",
60508,"Barraycoa, Francisco","1","Hombre",
60513,"Quislant, Manuel","2","Hombre","1871-1949"
60515,"Medina, Vicente","3","Hombre","1866-1937"
60522,"Álvarez García, Rafael","3","Hombre",
60523,"González del Castillo, Emilio","2","Hombre","1883-1940"
60524,"Pérez López, José","2","Hombre",
60526,"Badía, Pedro","1","Hombre",
60529,"Álvarez López, Enrique","1","Hombre",
60530,"Azara, Félix de","1","Hombre","1746-1821"
60537,"Faure, Sébastien","1","Hombre","1858-1942"
60539,"Delgado, Teodoro",0,"Hombre",
60542,"Colorado, Vicente","1","Hombre",
60547,"Lejárraga, María","7","Mujer","1874-1974"
60548,"Kœckert","1",,
60551,"Praga, Marco","2","Hombre","1862-1929"
60553,"Arniches, Carlos","17","Hombre","1866-1943"
60556,"Chapí, Ruperto","29","Hombre","1851-1909"
60564,"Astray Reguera, Margarita","1","Mujer","1885-1936"
60567,"Berr, Georges","1","Hombre","1867-1942."
60570,"Foglietti Alberola, Luis","2","Hombre","1877-1918"
60573,"Gavault, Paul","1","Hombre","1867-1951"
60574,"Dotesio, Carlos","3","Hombre",
60576,"Beaumarchais, Pierre Augustin Caron de","1","Hombre","1732-1799"
60577,"Borragán de Alonso, María Teresa","2","Mujer","1889-1961"
60583,"Castilla, Vicente","2","Hombre",
60585,"Alberti, José Ignacio de","2","Hombre",
60590,"López Acebal, Francisco","8","Hombre","1866-1933"
60592,"Morera, Enric","2","Hombre","1865-1942"
60593,"Castro, Eugenio de","2","Hombre","1869-1944"
60595,"García y García, Joaquín","1","Hombre",
60597,"Altolaguirre Álvarez, Manuel","1","Hombre","1864-1910"
60600,"González Palomares, Joaquín","1","Hombre",
60601,"Blasco, Eusebio","1","Hombre","1844-1903"
60605,"Brull y Ayerra, Apolinar","3","Hombre","1845-1905"
60615,"Merlo, Antonio","3","Hombre",
60616,"Pedro, Valentín de","5","Hombre","1896-1966"
60617,"Prévost, Antoine François","1","Hombre","1697-1763"
60622,"Goldoni, Carlo","1","Hombre","1707-1793"
60639,"Asensio Navarro, Santos L.","1","Hombre",
60650,"López del Toro, Emilio","1","Hombre","1873-?"
60652,"Font y de Anta, Manuel","1","Hombre","1895-1936"
60653,"Pérez Giralde, Ismael","1","Hombre","1872-"
60657,"Camba, Francisco","7","Hombre","1882?-1947"
60659,"Cuenca, Adolfo","1","Hombre",
60664,"Sinués de Marco, María del Pilar","36","Mujer","1835-1893"
60670,"Fuente, Ricardo","3","Hombre","1870-1925"
60676,"Guillén, Alberto","1","Hombre","1897-1935"
60681,"Hostench, Francisco","1","Hombre",
60690,"Fernández Flórez, Isidoro","2","Hombre","1840-1902"
60723,"López Martín, Fernando","1","Hombre",
60733,"Santiago Fuentes, Magdalena de","3","Mujer","1873-1922"
60735,"Cervantes Saavedra, Miguel de","4","Hombre","1547-1616"
60738,"San José, Diego","7","Hombre","1884-1962"
60748,"Tapia, Luis de","4","Hombre","1871-1937"
60755,"Díez de Tejada, Vicente","3","Hombre","1872-1940"
60770,"Sánchez Prieto, Julián","1","Hombre","1886-1979"
60774,"Urbano, Rafael","3","Hombre","1870-1924"
60785,"Rucabado, Ramón","1","Hombre","1886-"
60786,"Farrán, Jaime","1","Hombre",
60793,"López Núñez, Juan","1","Hombre",
60803,"Heine, Heinrich","2","Hombre","1797-1856"
60807,"Goldberg, Isaac","1","Hombre","1887-1938"
60809,"McMichael, Charles B.","1","Hombre","b. 1850"
60811,"Salterain Herrera, Eduardo de","1","Hombre","b. 1892."
60826,"Sánchez Díaz, Ramón","1","Hombre","1869-1960"
60828,"Ramón y Cajal, Santiago","1","Hombre","1852-1934"
60833,"Torres, Carlos Arturo","1","Hombre","1867-1911"
60839,"Santos Chocano, José","2","Hombre","1875-1934"
60840,"Romero de Torres, Julio","1","Hombre","1874-1930"
60851,"Alcaide de Zafra, Angelina","1","Mujer","1891-"
60853,"Simarro y Lacabra, Luis","1","Hombre","1851-1921"
60854,"Torralva Beci, Eduardo","3","Hombre","1881-1929"
60857,"Guerrero y Pallarés, Teodoro","1","Hombre","1824-1904"
60858,"Pérez Nieva, Alfonso","2","Hombre",
60866,"Händel, Georg Friedrich","2","Hombre","1685-1759"
60868,"Cheix Martínez, Isabel","1","Mujer","1839-1899"
60870,"Zuloaga, Ignacio","1","Hombre","1870-1945"
60873,"Espinosa, Aurelio Macedonio","2","Hombre","1880-1958"
60875,"Knapp, William Ireland","1","Hombre","1835-1908."
60879,"Díaz Sánchez, Francisco","1","Hombre",
60881,"Quijano Otero, José María","1","Hombre",
60882,"López, Manuel Antonio","1","Hombre","1803-1891"
60884,"Pautet, Louis","1","Hombre","1862-"
60896,"Ballesteros de Martos, Antonio","1","Hombre",
60898,"Popper-Lynkeus, Josef","1","Hombre","1838-1921"
60899,"Pérez de Zúñiga, Juan","17","Hombre","1860-1938"
60902,"Carlyle, Thomas","1","Hombre","1795-1881"
60911,"Cantó, Gonzalo","1","Hombre","1859-1931"
60916,"Fabela, Isidro","1","Hombre","1882-1964"
60920,"García Álvarez, Enrique","50","Hombre","1873-1931"
60921,"Blacam, Hugh de","1","Hombre","1891-1951"
60923,"Dantas, Julio","3","Hombre","1876-1962"
60925,"Abati, Joaquín",0,"Hombre",
60935,"Flaten, Nils","1","Hombre","1867-1947"
60938,"Torres-Rioseco, Arturo","1","Hombre","1897-"
60962,"Miranda, Carlos","1","Hombre","1868-"
60968,"Ugarte y Pagés, Francisco Javier","1","Hombre","1852-1919"
60972,"Bunge, Carlos Octavio","1","Hombre","1875-1918"
60974,"Godoy, Ramón de","1","Hombre","1867-1917"
60978,"Zayas, Antonio de","5","Hombre","1871-1945"
60980,"Jonson, Ben","1","Hombre","1573?-1637"
60987,"Goy de Silva, Ramón","8","Hombre","1883-1962"
60990,"Briceño, Olga","2","Mujer",
60996,"Chacón Ferral, Antonio","1","Hombre","1868-1929"
61000,"Cordero, Juan Luis","1","Hombre","1882-1955"
61004,"Balseiro, José Agustín","1","Hombre","1900-1991"
61009,"Fastenrath, Johannes","2","Hombre","1839-1908"
61014,"Dante Alighieri","2","Hombre","1265-1321"
61019,"Cortina, R. Díez de la","3",,"1859-"
61020,"Pérez Escrich, Enrique","3","Hombre","1829-1897"
61024,"Marquina, Rafael","9","Hombre","1887-1960"
61028,"Heras, Antonio","6","Hombre",
61030,"Bello, Luis","4","Hombre","1872-1935"
61033,"Clascar, Frederic","1","Hombre","1873-1919"
61037,"Serrano de Xandri, Leonor","1","Mujer","1890-1942"
61039,"Cortés, Hernán","1","Hombre","1485-1547"
61041,"Gil, Ricardo","2","Hombre","1853-1907"
61054,"Maristany, Fernando","1","Hombre",
61064,"Nadal, Alfonso","1","Hombre","1886-1943"
61066,"Morgan, Charles","3","Hombre","1894-1958"
61068,"Santainés, Simón","1","Hombre",
61070,"Bertrán, Luis Ignacio","1","Hombre",
61076,"Durán, Fernando","1","Hombre",
61078,"Vega, J.","1","Hombre",
61080,"Monguió, María Teresa","1","Mujer",
61082,"Rabinad, Antonio","1","Hombre","1927-2009"
61083,"Martínez Sagi, Ana María","3","Mujer","1907-2000"
61084,"Ferran de Pol, Lluís","1","Hombre",
61086,"Naveira, Rosa S. de","1","Mujer",
61088,"Potons, Paul L.","1","Hombre",
61093,"Rabadán, Aroa","2","Mujer",
61094,"Palenque, Marta","1","Mujer",
61095,"González Soriano, José Miguel","1","Hombre",
61102,"Correa Román, Marta","1","Mujer",
61103,"Duhamel, Georges","1","Hombre","1884-1966"
61116,"Genaille, Robert","3","Hombre",
61129,"Commeleran, Joan",0,"Hombre","1902-1992"
61137,"Serrano Plaja, Arturo","7","Hombre","1909-1979"
61138,"García Pavón, Francisco",0,"Hombre","1919-1989"
61139,"Larrea, Juan","3","Hombre","1895-1980"
61140,"Buñuel, Luis","5","Hombre","1900-1983"
61145,"Mihura, Miguel",0,"Hombre","1905-1977"
61147,"Calvo-Sotelo, Luis Emilio",0,"Hombre",
61149,"Bardem, Juan Antonio",0,"Hombre","1922-2002"
61151,"García Berlanga, Luis",0,"Hombre","1921-2010"
61153,"Wilde, Oscar","1","Hombre","1854-1900"
61155,"Dostoevskiï, Fiodor Mijaïlovich","1","Hombre","1821-1881"
61157,"Nonell Masjuan, Carmen",0,,"1915-"
61163,"Angulo, Julio","1","Hombre","1902-1967"
61167,"Castelucho, Antonio","1","Hombre","1835-1910"
61169,"Comenge, Luis","1","Hombre",
61170,"Nogales Hidalgo, Manuel",0,"Hombre",
61171,"Eriz, Pedro","1","Hombre","1851-1901"
61172,"Serrada Hierro, Jesús",0,"Hombre",
61177,"Fernández Grajal, Manuel","1","Hombre","1838-1920"
61178,"Fernández Grajal, Tomás","1","Hombre","1839-1914"
61180,"Opisso, Ricard","2","Hombre","1880-1966"
61185,"Marrero Morales, Miguel",0,"Hombre",
61186,"Chejov, Anton Pavlovich","2","Hombre","1860-1904"
61197,"Lawrence, T. E.","1",,"1888-1935"
61200,"Caula, Antonio de","1","Hombre","1847-?"
61202,"Gili i Roig, Baldomer","2","Hombre","1873-1927"
61204,"Shelley, Percy Bysshe","1","Hombre","1792-1822"
61207,"Keats, John","1","Hombre","1795-1821"
61213,"Ruck, Berta","1","Mujer","1878-1978"
61216,"Merrel, Concordia","1","Mujer","1886-1963"
61217,"Calderón, A.","1",,
61220,"Velacoracho, Carmen","1","Mujer",
